Project ID,Phase,Project Type,Type,Region,Country,Start Date,Planned Cost,Actual Cost,Planned Deliverables,Actual Deliverables,Planned Duration,Actual Duration
1,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,North and Latin America,Equateur,1/16/2018,50000,59600,10,10,196,196
1,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,North and Latin America,Equateur,1/31/2018,100000,120700,17,16,15,7
1,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,North and Latin America,Equateur,4/17/2018,150000,198700,26,25,197,176
1,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,North and Latin America,Equateur,10/10/2018,450000,531300,23,23,61,64
2,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,France,1/30/2018,100000,86700,6,6,16,16
2,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,France,4/1/2018,200000,171100,27,23,109,66
2,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,France,6/6/2018,300000,269000,18,15,146,73
2,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,France,8/18/2018,900000,765800,20,19,94,148
3,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Liban,3/3/2018,50000,65800,26,26,91,124
3,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Liban,3/25/2018,100000,122500,18,16,77,34
3,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Liban,4/28/2018,150000,188500,21,18,169,178
3,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Liban,10/23/2018,450000,556700,8,8,61,127
4,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Egypte,4/2/2018,50000,65100,20,20,31,17
4,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Egypte,9/21/2018,100000,128300,20,19,13,25
4,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Egypte,11/6/2018,150000,180000,32,29,63,147
4,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Egypte,4/2/2019,450000,579700,23,23,44,105
5,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Afrique du Sud,1/19/2018,50000,52600,3,3,11,25
5,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Afrique du Sud,2/13/2018,100000,95500,21,19,167,157
5,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Afrique du Sud,3/5/2018,150000,146200,22,22,197,62
5,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Afrique du Sud,5/6/2018,450000,465500,13,13,60,52
6,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Albanie,5/2/2018,50000,59000,19,18,62,57
6,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Albanie,6/28/2018,100000,119100,7,6,158,183
6,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Albanie,7/18/2018,150000,192600,13,12,68,89
6,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Albanie,10/15/2018,450000,521500,4,4,30,58
7,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Hollande,2/16/2018,100000,99500,30,28,190,151
7,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Hollande,4/8/2018,200000,205600,30,28,15,26
7,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Hollande,6/6/2018,300000,275400,19,19,162,143
7,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Hollande,10/27/2018,900000,850300,19,17,78,120
8,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Allemagne,4/16/2018,100000,103500,28,25,48,66
8,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Allemagne,7/31/2018,200000,209700,5,4,179,68
8,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Allemagne,10/7/2018,300000,302200,10,10,7,6
8,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Allemagne,12/8/2018,900000,887300,18,17,79,135
9,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Belgique,1/27/2018,100000,120500,12,10,173,135
9,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Belgique,2/28/2018,200000,222300,21,20,66,52
9,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Belgique,4/21/2018,300000,362400,10,9,9,4
9,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Belgique,6/4/2018,900000,1002800,3,3,98,73
10,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Benin,2/1/2018,33300,30400,26,25,95,132
10,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Benin,6/13/2018,66700,58400,29,28,17,16
10,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Benin,11/24/2018,100000,99600,24,22,46,31
10,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Benin,4/4/2019,300000,282200,4,4,13,15
11,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Italie,4/19/2018,100000,115400,4,4,55,78
11,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Italie,8/4/2018,200000,216800,13,12,6,9
11,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Italie,8/24/2018,300000,345400,17,17,107,168
11,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Italie,2/8/2019,900000,995200,11,9,48,67
12,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Hongrie,3/10/2018,50000,45200,22,20,11,8
12,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Hongrie,6/4/2018,100000,88100,4,3,134,153
12,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Hongrie,11/4/2018,150000,128000,3,3,148,144
12,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Hongrie,3/28/2019,450000,438400,22,19,148,104
13,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,France,2/13/2018,50000,45500,19,16,89,106
13,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,France,5/30/2018,100000,85400,7,7,192,97
13,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,France,9/4/2018,150000,128000,26,23,125,139
13,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,France,1/21/2019,450000,412800,22,21,176,153
14,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Croatie,4/13/2018,50000,60500,9,9,191,150
14,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Croatie,4/28/2018,100000,122000,31,29,131,122
14,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Croatie,5/2/2018,150000,174700,1,1,1,14
14,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Croatie,9/24/2018,450000,574300,20,20,136,55
15,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Burkina Faso,1/1/2018,33300,33500,22,22,166,164
15,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Burkina Faso,1/19/2018,66700,65000,25,22,159,171
15,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Burkina Faso,7/9/2018,100000,103700,32,28,26,41
15,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Burkina Faso,9/28/2018,300000,289300,14,13,110,71
16,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Cote d'Ivoire,2/7/2018,33300,42700,6,6,30,25
16,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Cote d'Ivoire,5/21/2018,66700,92000,7,6,101,115
16,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Cote d'Ivoire,9/13/2018,100000,132700,7,6,152,100
16,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Cote d'Ivoire,9/23/2018,300000,399500,6,6,21,32
17,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Western Europe,Espagne,1/7/2018,100000,101000,26,26,140,97
17,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Western Europe,Espagne,4/14/2018,200000,183900,13,12,174,67
17,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Western Europe,Espagne,6/20/2018,300000,311000,28,25,110,147
17,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Western Europe,Espagne,11/14/2018,900000,886200,12,12,72,61
18,Phase 1 - Planning,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Gabon,4/4/2018,33300,31000,8,8,89,64
18,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Gabon,6/7/2018,66700,61900,15,13,178,65
18,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Gabon,8/11/2018,100000,88400,13,13,34,41
18,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,Central/Eastern Europe-Middle East-Africa,Gabon,9/21/2018,300000,268500,29,28,119,100
19,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Republique Chèque,3/17/2018,100000,97000,29,27,186,200
19,Phase 2 - Initiation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Republique Chèque,4/5/2018,200000,201100,24,21,115,155
19,Phase 3 - Implementation,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Republique Chèque,9/7/2018,300000,302400,17,16,184,110
19,Phase 4 - Manufacturing,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Republique Chèque,12/26/2018,900000,896500,21,18,145,144
20,Phase 1 - Planning,Marketing - Launch of new product,Distributor,North and Latin America,Colombie,1/25/2018,50000,64600,8,7,125,125
20,Phase 2 - Initiation,Marketing - Launch of new product,Distributor,North and Latin America,Colombie,2/15/2018,100000,121900,23,22,117,84
20,Phase 3 - Implementation,Marketing - Launch of new product,Distributor,North and Latin America,Colombie,5/10/2018,150000,172800,24,24,54,99
20,Phase 4 - Manufacturing,Marketing - Launch of new product,Distributor,North and Latin America,Colombie,8/17/2018,450000,545500,30,26,120,121
21,Phase 1 - Planning,Marketing - Launch of new product,Affiliate,Central/Eastern Europe-Middle East-Africa,Estonie,4/13/2018,50000,55100,8,7,49,54
